a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;b;b;b;b;b;b;b;b;b;b;b;b;b;b;b;b;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;d;d;d;d;d;d;d;d;d;d;d;d;d;d;d;d
a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;b;b;b;b;b;b;b;b;b;b;b;b;b;b;b;b;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;d;d;d;d;d;d;d;d;d;d;d;d;d;d;d;d
a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;b;b;b;b;b;b;b;b;b;b;b;b;b;b;b;b;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;d;d;d;d;d;d;d;d;d;d;d;d;d;d;d;d
a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;b;b;b;b;b;b;b;b;b;b;b;.;.;.;.;.;.;.;.;.;.;c;c;c;c;c;c;c;c;c;c;c;d;d;d;d;d;d;d;d;d;d;d;d;d;d;d;d
a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;b;b;b;b;b;b;b;b;b;b;b;.;.;.;.;.;.;.;.;.;.;c;c;c;c;c;c;c;c;c;c;c;d;d;d;d;d;d;d;d;d;d;d;d;d;d;d;d
a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;b;b;b;b;b;b;b;b;b;b;b;.;.;.;.;.;.;.;.;.;.;c;c;c;c;c;c;c;c;c;c;c;d;d;d;d;d;d;d;d;d;d;d;d;d;d;d;d
a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;b;b;b;b;b;b;b;b;b;b;b;.;.;.;.;.;.;.;.;.;.;c;c;c;c;c;c;c;c;c;c;c;d;d;d;d;d;d;d;d;d;d;d;d;d;d;d;d
a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;b;b;b;b;b;b;b;b;b;b;b;.;.;.;.;.;.;.;.;.;.;c;c;c;c;c;c;c;c;c;c;c;d;d;d;d;d;d;d;d;d;d;d;d;d;d;d;d
a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;b;b;b;b;b;b;b;b;b;b;b;.;.;.;.;.;.;.;.;.;.;c;c;c;c;c;c;c;c;c;c;c;d;d;d;d;d;d;d;d;d;d;d;d;d;d;d;d
a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;b;b;b;b;b;b;b;b;b;b;b;.;.;.;.;.;.;.;.;.;.;c;c;c;c;c;c;c;c;c;c;c;d;d;d;d;d;d;d;d;d;d;d;d;d;d;d;d
a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;b;b;b;b;b;b;b;b;b;b;b;.;.;.;.;.;.;.;.;.;.;c;c;c;c;c;c;c;c;c;c;c;d;d;d;d;d;d;d;d;d;d;d;d;d;d;d;d
a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;b;b;b;b;b;b;b;b;b;b;b;.;.;.;.;.;.;.;.;.;.;c;c;c;c;c;c;c;c;c;c;c;d;d;d;d;d;d;d;d;d;d;d;d;d;d;d;d
e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;f;f;f;f;f;f;f;f;f;f;f;.;.;.;.;.;.;.;.;.;.;g;g;g;g;g;g;g;g;g;g;g;h;h;h;h;h;h;h;h;h;h;h;h;h;h;h;h
e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;f;f;f;f;f;f;f;f;f;f;f;.;.;.;.;.;.;.;.;.;.;g;g;g;g;g;g;g;g;g;g;g;h;h;h;h;h;h;h;h;h;h;h;h;h;h;h;h
e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;f;f;f;f;f;f;f;f;f;f;f;.;.;.;.;.;.;.;.;.;.;g;g;g;g;g;g;g;g;g;g;g;h;h;h;h;h;h;h;h;h;h;h;h;h;h;h;h
e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;f;f;f;f;f;f;f;f;f;f;f;.;.;.;.;.;.;.;.;.;.;g;g;g;g;g;g;g;g;g;g;g;h;h;h;h;h;h;h;h;h;h;h;h;h;h;h;h
e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;f;f;f;f;f;f;f;f;f;f;f;.;.;.;.;.;.;.;.;.;.;g;g;g;g;g;g;g;g;g;g;g;h;h;h;h;h;h;h;h;h;h;h;h;h;h;h;h
e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;f;f;f;f;f;f;f;f;f;f;f;.;.;.;.;.;.;.;.;.;.;g;g;g;g;g;g;g;g;g;g;g;h;h;h;h;h;h;h;h;h;h;h;h;h;h;h;h
e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;f;f;f;f;f;f;f;f;f;f;f;.;.;.;.;.;.;.;.;.;.;g;g;g;g;g;g;g;g;g;g;g;h;h;h;h;h;h;h;h;h;h;h;h;h;h;h;h
e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;f;f;f;f;f;f;f;f;f;f;f;.;.;.;.;.;.;.;.;.;.;g;g;g;g;g;g;g;g;g;g;g;h;h;h;h;h;h;h;h;h;h;h;h;h;h;h;h
e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;f;f;f;f;f;f;f;f;f;f;f;.;.;.;.;.;.;.;.;.;.;g;g;g;g;g;g;g;g;g;g;g;h;h;h;h;h;h;h;h;h;h;h;h;h;h;h;h
e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;f;f;f;f;f;f;f;f;f;f;f;.;.;.;.;.;.;.;.;.;.;g;g;g;g;g;g;g;g;g;g;g;h;h;h;h;h;h;h;h;h;h;h;h;h;h;h;h
e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;f;f;f;f;f;f;f;f;f;f;f;.;.;.;.;.;.;.;.;.;.;g;g;g;g;g;g;g;g;g;g;g;h;h;h;h;h;h;h;h;h;h;h;h;h;h;h;h
i;i;i;i;i;i;i;i;i;i;i;i;i;i;i;i;j;j;j;j;j;j;j;j;j;j;j;.;.;.;.;.;.;.;.;.;.;h;h;h;h;h;h;h;h;h;h;h;l;l;l;l;l;l;l;l;l;l;l;l;l;l;l;l
i;i;i;i;i;i;i;i;i;i;i;i;i;i;i;i;j;j;j;j;j;j;j;j;j;j;j;.;.;.;.;.;.;.;.;.;.;h;h;h;h;h;h;h;h;h;h;h;l;l;l;l;l;l;l;l;l;l;l;l;l;l;l;l
i;i;i;i;i;i;i;i;i;i;i;i;i;i;i;i;j;j;j;j;j;j;j;j;j;j;j;.;.;.;.;.;.;.;.;.;.;h;h;h;h;h;h;h;h;h;h;h;l;l;l;l;l;l;l;l;l;l;l;l;l;l;l;l
i;i;i;i;i;i;i;i;i;i;i;i;i;i;i;i;j;j;j;j;j;j;j;j;j;j;j;.;.;.;.;.;.;.;.;.;.;h;h;h;h;h;h;h;h;h;h;h;l;l;l;l;l;l;l;l;l;l;l;l;l;l;l;l
i;i;i;i;i;i;i;i;i;i;i;i;i;i;i;i;j;j;j;j;j;j;j;j;j;j;j;.;.;.;.;.;.;.;.;.;.;h;h;h;h;h;h;h;h;h;h;h;l;l;l;l;l;l;l;l;l;l;l;l;l;l;l;l
