.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;.;.;t;t;t;t;t;t;t;t;t;t;.;x;x;.;2;2;2;2;2;2;2;2;2;2;2;.;.;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;.;.
.;.;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;.;.;t;t;t;t;t;t;t;t;t;t;.;x;x;.;2;2;2;2;2;2;2;2;2;2;2;.;.;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;.;.
.;.;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;a;.;.;t;t;t;t;t;t;t;t;t;t;.;x;x;.;2;2;2;2;2;2;2;2;2;2;2;.;.;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;.;.
.;.;.;.;.;.;.;.;.;a;a;a;a;a;a;a;a;a;.;.;t;t;t;t;t;t;t;t;t;t;.;x;x;.;2;2;2;2;2;2;2;2;2;2;2;.;.;5;5;5;5;5;5;5;5;.;.;.;.;.;.;.;.;.
.;.;g;g;g;g;g;g;.;a;a;a;a;a;a;a;a;a;.;.;t;t;t;t;t;t;t;t;t;t;.;x;x;.;2;2;2;2;2;2;2;2;2;2;2;.;.;5;5;5;5;5;5;5;5;.;y;y;y;y;y;y;.;.
.;.;g;g;g;g;g;g;.;a;a;a;a;a;a;a;a;a;.;.;t;t;t;t;t;t;t;t;t;t;.;x;x;.;2;2;2;2;2;2;2;2;2;2;2;.;.;5;5;5;5;5;5;5;5;.;y;y;y;y;y;y;.;.
.;.;g;g;g;g;g;g;.;a;a;a;a;a;a;a;a;a;.;.;t;t;t;t;t;t;t;t;t;t;.;x;x;.;2;2;2;2;2;2;2;2;2;2;2;.;.;5;5;5;5;5;5;5;5;.;y;y;y;y;y;y;.;.
.;.;g;g;g;g;g;g;.;a;a;a;a;a;a;a;a;a;.;.;t;t;t;t;t;t;t;t;t;t;.;x;x;.;2;2;2;2;2;2;2;2;2;2;2;.;.;5;5;5;5;5;5;5;5;.;y;y;y;y;y;y;.;.
.;.;g;g;g;g;g;g;.;a;a;a;a;a;a;a;a;a;.;.;t;t;t;t;t;t;t;t;t;t;.;x;x;.;2;2;2;2;2;2;2;2;2;2;2;.;.;5;5;5;5;5;5;5;5;.;y;y;y;y;y;y;.;.
.;.;g;g;g;g;g;g;.;a;a;a;a;a;a;a;a;a;.;.;t;t;t;t;t;t;t;t;t;t;.;x;x;.;2;2;2;2;2;2;2;2;2;2;2;.;.;5;5;5;5;5;5;5;5;.;y;y;y;y;y;y;.;.
